Source	Target	Weight
25	37	24
3	16	22
9	50	13
34	31	2
1	20	12
18	12	29
18	0	14
11	41	21
17	42	12
32	27	6
28	10	19
8	15	3
25	27	26
13	31	10
27	22	2
43	0	2
25	6	12
20	32	8
41	4	16
26	23	22
20	9	16
25	5	15
11	34	20
23	12	10
49	32	25
27	39	12
25	25	13
2	32	12
49	13	3
15	38	19
16	8	2
23	40	10
19	6	10
27	5	2
22	9	13
24	4	2
48	29	27
28	47	5
26	50	30
13	9	16
8	48	14
43	43	22
31	44	20
0	46	7
22	29	10
19	44	15
7	31	16
10	47	9
25	44	22
5	40	5
45	42	17
9	39	2
50	33	18
33	45	10
40	34	27
8	39	12
3	7	16
41	20	28
45	50	6
48	26	22
32	46	29
1	5	9
0	35	6
36	14	21
25	38	13
34	18	10
26	0	19
14	38	14
10	15	28
43	7	22
25	39	30
35	21	10
37	30	3
35	1	23
35	24	2
9	44	18
2	50	21
42	1	18
25	3	8
26	15	23
30	40	20
6	49	12
5	41	15
40	11	1
41	15	30
46	35	6
23	0	17
42	2	19
47	19	2
1	23	26
0	23	2
37	25	29
0	26	18
45	27	15
11	22	2
24	0	1
18	14	23
31	10	17
17	48	29
37	14	23
24	17	29
37	28	13
26	42	21
1	25	16
3	1	1
10	17	29
42	39	3
38	33	24
21	40	7
12	49	10
48	22	27
30	36	28
8	8	27
18	17	21
21	49	16
33	27	28
18	16	14
2	8	22
34	45	22
39	44	27
17	35	14
28	13	4
22	4	5
46	20	14
5	49	4
6	6	29
42	20	15
17	3	12
36	7	12
42	40	25
43	6	1
46	3	2
5	22	2
31	19	20
36	28	26
49	40	24
41	6	9
7	9	8
45	9	3
40	21	9
24	48	7
41	32	11
31	26	2
22	15	19
3	39	30
5	47	2
12	36	5
19	35	10
38	12	13
28	36	11
47	3	9
16	49	9
11	38	4
47	50	7
4	4	20
7	44	14
15	13	24
10	39	8
13	30	22
29	24	22
50	3	18
18	37	26
3	20	4
43	25	28
19	47	7
7	13	18
24	19	7
50	24	21
39	31	5
47	11	29
43	35	9
49	24	17
37	41	15
29	31	23
5	15	25
7	27	29
31	31	22
34	4	14
0	14	28
20	23	1
3	9	4
18	2	12
21	31	21
6	21	17
20	48	9
49	48	14
30	0	25
8	24	28
46	23	18
0	5	4
20	45	13
9	8	16
25	15	13
42	0	26
49	12	7
50	26	9
48	32	29
23	35	19
35	42	25
21	10	20
26	26	17
25	45	26
38	24	28
3	34	14
18	13	12
1	45	20
28	9	29
5	4	25
41	43	9
4	19	3
20	26	4
9	25	29
0	50	19
12	6	13
50	38	5
15	34	30
14	37	25
22	39	21
40	10	9
31	46	1
5	28	22
30	49	3
11	13	5
25	20	10
21	4	19
35	17	6
32	31	12
44	14	30
5	16	20
32	40	16
8	22	4
2	27	4
44	25	5
31	11	27
2	5	14
39	35	1
39	32	22
50	29	25
7	4	29
13	20	14
20	19	22
3	31	4
8	42	14
23	49	26
21	6	20
6	15	3
19	21	25
10	0	10
45	41	10
31	23	8
47	6	9
6	19	1
19	7	3
3	29	20
32	17	28
48	0	29
16	43	1
16	2	18
23	19	4
32	49	29
32	18	3
30	18	23
1	43	19
40	25	30
47	5	11
9	22	19
38	13	11
40	36	20
23	17	6
25	19	23
34	16	21
8	23	9
49	39	23
16	30	24
9	27	21
50	10	11
8	14	16
25	17	17
12	11	6
33	26	6
30	7	15
17	25	2
24	13	20
13	47	4
36	44	16
21	5	15
9	38	25
2	1	10
26	6	7
26	18	20
43	19	20
4	49	15
3	2	29
4	12	6
19	42	8
16	46	26
41	2	12
4	40	11
48	39	24
4	6	23
0	22	13
46	4	23
24	6	19
36	27	7
24	40	14
7	28	4
42	27	2
29	45	19
40	35	1
41	5	10
49	3	10
44	16	18
43	18	24
14	21	12
8	1	13
5	30	7
15	3	6
49	30	11
28	14	3
34	34	28
26	3	20
44	31	10
44	27	23
40	45	16
41	45	11
13	19	27
33	38	6
48	6	14
13	34	22
48	3	16
5	13	6
11	30	4
31	22	17
34	47	6
10	23	30
1	47	29
9	40	15
18	22	15
35	33	1
45	2	3
49	23	22
31	7	14
34	29	14
49	0	22
4	34	20
38	19	28
9	30	24
36	21	13
27	23	13
36	25	9
7	45	29
4	21	23
22	49	21
28	38	24
12	33	5
14	11	25
18	46	7
39	45	30
19	41	25
44	28	16
1	34	7
19	17	10
39	39	10
10	5	21
5	45	25
22	21	13
35	25	16
8	5	26
16	21	15
4	17	26
19	19	18
42	37	5
5	46	28
26	8	9
15	48	26
16	4	30
47	26	1
44	43	19
44	9	24
50	2	28
48	11	20
5	5	5
42	18	4
26	36	22
45	45	26
20	7	15
5	26	26
31	12	8
20	42	13
28	39	13
18	3	5
50	43	16
14	4	28
0	29	4
15	44	8
19	23	3
19	0	22
6	12	10
17	0	7
36	17	5
36	42	5
22	31	17
49	19	26
20	35	19
36	5	20
19	1	18
0	19	23
22	6	11
11	48	19
42	47	18
3	0	16
31	6	12
30	17	23
23	9	17
46	34	27
46	0	16
9	41	25
29	48	15
27	49	8
17	29	26
37	39	13
26	34	16
33	40	16
46	37	17
35	44	2
34	32	3
48	41	11
39	1	15
28	16	1
1	39	23
35	2	24
11	36	8
31	13	11
44	6	9
49	2	9
0	3	13
18	29	12
31	20	16
21	46	23
38	41	2
7	34	26
16	32	27
17	8	5
26	49	5
1	44	30
3	46	5
12	45	16
27	12	14
5	25	19
40	50	21
10	7	20
41	22	10
14	47	24
37	9	9
30	24	6
26	4	22
29	10	24
28	43	23
39	30	21
14	13	15
3	13	20
49	34	5
14	41	3
29	34	23
32	10	13
9	36	20
50	14	24
28	0	2
48	33	8
29	0	1
21	1	17
45	47	18
16	16	20
32	2	28
43	22	11
39	22	27
37	12	7
45	14	28
30	42	9
35	8	13
33	33	10
21	13	21
27	31	3
34	30	15
1	15	13
18	23	22
17	44	27
37	33	20
3	30	3
33	6	24
35	15	7
11	44	1
33	18	4
3	33	30
14	35	28
38	8	5
7	35	13
36	16	28
50	35	23
30	25	1
50	13	13
48	13	12
0	44	9
16	50	16
32	25	15
28	42	29
46	48	6
39	15	30
11	50	15
42	19	1
21	36	23
19	48	29
31	14	10
2	7	5
10	33	12
38	15	8
40	39	25
34	3	20
8	45	24
38	35	11
40	0	23
40	40	2
1	49	4
7	46	27
17	37	1
6	34	3
7	49	27
30	45	6
49	9	7
33	43	28
50	7	20
45	13	22
4	20	7
37	47	14
4	44	17
50	42	14
34	14	24
43	12	28
20	24	8
37	35	27
10	27	29
12	10	27
1	10	6
2	26	3
19	18	27
9	21	8
8	2	24
4	42	7
13	35	24
44	38	4
43	47	3
47	25	29
2	20	24
24	21	11
39	5	24
34	15	27
15	37	17
29	23	10
10	35	23
4	2	13
38	17	18
45	39	7
45	31	6
36	39	1
10	14	25
49	38	23
20	44	10
7	15	29
23	50	10
18	28	14
45	33	23
21	17	1
32	11	6
43	5	13
0	4	4
38	48	1
41	34	2
17	46	17
10	4	5
19	14	1
19	30	17
43	41	10
7	30	26
15	32	22
2	42	18
33	11	23
39	34	30
29	38	4
11	15	21
31	30	7
10	36	2
36	3	14
47	46	6
37	32	22
11	42	14
46	19	1
48	50	13
43	3	27
15	30	12
44	26	7
14	2	26
0	2	28
40	9	21
47	12	19
5	44	5
24	37	1
44	46	15
44	32	6
34	39	2
